Ў«»Џ “гдн,«бЏг—:,«бЌ«б… «б«ћ г«Џн…:,Џѕѕ «б√ЎЁ«б (≈д жћѕ): ,гя«д «бЏгб:,г«еж «бЏё«— «б–н  ”яде Ќ«бнр«њ,еб еж гбя √г «нћ«—њ, яг я«д  «бг”«Ќ… «бгЎбж»… (»«бг — «бг—»Џ)њ,яг я«д Џѕѕ «бџ—Ё «бгЎбж»…њ,еб я«д  г”«Ќ… «бЏё«— я»н—… √ж ’џн—… »«бд”»… бб√”—…њ,г«я«д гѕм √егн… «ќ н«— гдЎё… ЌѕнЋ…њ,г« ен √ег «бг—«Ёё «бё—н»… «б н яд   »ЌЋ Џде«њ ,г« ен «бгдЎё… «б н яд   Ё÷б «б”яд »е« њ ,еб яд   Ё÷б «бЏн‘ Ён гдЎё… е«ѕ∆… √г д‘Ў…њ ,√нд гя«д Џгбяњ(«–я— «бЌн),яг я«д  «бг”«Ё… «бгё»жб… гд «бЏгб √ж «бг—«Ёё «бЏ«г…њ ,г«еж «бЌн «б–н «‘ —н / «” √ћ—  »ењ,яг я«д «бЌѕ «б√ё’м ббгн“«дн…њ,еб яд   Ё÷б «бѕЁЏ дёѕ«р √г Џд Ў—нё «б√ё”«Ўњ ,еб жћѕ  ’Џж»«  г«бн… б«Ќёр« »Џѕ Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— њ,еб «д  —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«—њ,г« ”»» √дя —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— Ён е–« «бЌнњ  ,г« ”»» √дя б”  —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— Ён е–« «бЌнњ  
2/9/2025 20:11,гд 36-45,г “жћ,б«нжћѕ,ћдж»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бЏ“н“н…,√ёб гд 30 яг,«бгбё«,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн"
2/9/2025 20:18,√ёб гд 25,√Џ“»,б«нжћѕ,џ—»,«” жѕнж,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё… ж«Ќѕ…,’џн— ћѕр«,џн— гег,Ќѕ«∆ё,«бџ—»,е«ѕ∆…,дг«—,√ёб гд 10 яг,дг«—,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,б«,,"«бг”«Ќ… џн— гд«”»…, ёб… «бќѕг« , Ќн ёѕнг"
2/9/2025 20:25,гд 46-55,г “жћ,ЎЁб«д,џ—»,‘ё…,гбя,гд 150-200 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бџ—»,е«ѕ∆…,«б”жнѕн,√ёб гд 10 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,ё—» «бЌн гд гё— «бЏгб,
2/13/2025 22:30,гд 25-35,г “жћ,√яЋ— гд 3,‘—ё,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,е«ѕ∆…,ќ‘г «бЏ«д,√яЋ— гд 30 яг,«бгбё«,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, «бЌн ЌѕнЋ, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
2/18/2025 14:56,гд 36-45,г “жћ,ЎЁб ж«Ќѕ,ж”Ў,Ёнб«,гбя,гд 150-200 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«бж”Ў,е«ѕ∆…,«бЏбн«,√ёб гд 30 яг,«бгб“,"√яЋ— гд 1,500,000 —н«б",дёѕр«,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ",
2/18/2025 14:57,гд 46-55,√Џ“»,б«нжћѕ,џ—»,Ёнб«,«нћ«—,гд 100-150 г — г—»Џ,џ—Ё «д,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бд—ћ”,√ёб гд 20 яг,«бд—ћ”,"√яЋ— гд 1,500,000 —н«б",дёѕр«,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн д‘Ў",
2/18/2025 14:58,√яЋ— гд 55,г “жћ,√яЋ— гд 3,ћдж»,Ёнб«,«нћ«—,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«бћдж»,е«ѕ∆…,«бЏ“н“не,√ёб гд 20 яг,«бЏ“н“н…,"√ёб гд 500,000 —н«б",√ё”«Ў,б«,б«,,"«— Ё«Џ «б√”Џ«—, Ќн ёѕнг, «бг—«Ёё «б —Ёнен… џн— я«Ён…, »дн…  Ќ н… ”н∆…, «б«“ѕЌ«г ж«б÷ж÷«Ѕ,  бжЋ «бћж »«бЌн"
2/18/2025 16:00,гд 36-45,√Џ“»,ЎЁб«д,џ—»,‘ё…,гбя,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«бџ—»,е«ѕ∆…,дг«—,√ёб гд 30 яг,«б”жнѕн,"гд 500,000 - 1,000,000 —н«б",дёѕр«,б«,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, ёб… «бќѕг« , Ќн ёѕнг, «бг—«Ёё «б —Ёнен… џн— я«Ён…, »дн…  Ќ н… ”н∆…"
2/18/2025 16:04,гд 25-35,г “жћ,ЎЁб ж«Ќѕ,‘—ё,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,џ—Ё «д,’џн— ћѕр«,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«б—ж÷е,√ёб гд 20 яг,«б—ж÷…,"√ёб гд 500,000 —н«б",√ё”«Ў,б«,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, ёб… «бќѕг« , Ќн ёѕнг, «бг—«Ёё «б —Ёнен… џн— я«Ён…, »дн…  Ќ н… ”н∆…"
2/18/2025 16:06,√ёб гд 25,√Џ“»,ЎЁб ж«Ќѕ,‘г«б,‘ё…,гбя,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бгбё«,√ёб гд 10 яг,«бгбё«,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ",
2/18/2025 16:07,гд 46-55,г “жћ,3 √ЎЁ«б,ћдж»,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,√яЋ— гд 3,“«∆ѕ… Џд «бЌ«ћ…,џн— гег,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,е«ѕ∆…,«б‘Ё«,√ёб гд 30 яг,«б‘Ё«,"√яЋ— гд 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…,  жЁ— »дн…  Ќ н… ћнѕ…",
2/19/2025 6:19,√яЋ— гд 55,√Џ“»,б«нжћѕ,‘—ё,‘ё…,гбя,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«б—ж÷е,√ёб гд 30 яг,«б—ж÷…,"√яЋ— гд 1,500,000 —н«б",дёѕр«,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн е«ѕ∆",
2/19/2025 6:46,гд 46-55,г “жћ,ЎЁб«д,ћдж»,Ёнб«,гбя,√яЋ— гд 200 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бћдж»,д‘Ў…,«б‘Ё«,√яЋ— гд 30 яг,«б‘Ё«,"√яЋ— гд 1,500,000 —н«б",дёѕр«,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…",
2/19/2025 14:50,гд 36-45,г “жћ,ЎЁб«д,џ—»,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« ",«бџ—»,е«ѕ∆…,дг«—,√ёб гд 20 яг,дг«—,"√яЋ— гд 1,500,000 —н«б",дёѕр«,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ",
2/19/2025 14:53,гд 36-45,г “жћ,3 √ЎЁ«б,ћдж»,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г” ‘Ён« , Ќѕ«∆ё",«б‘г«б,е«ѕ∆…,«бЏбн«,√ёб гд 20 яг,«бд—ћ”,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…",
2/19/2025 14:53,гд 46-55,√Џ“»,ЎЁб ж«Ќѕ,‘—ё,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«б‘—ё,д‘Ў…,«б—ж÷е,√ёб гд 20 яг,«б—ж÷…,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, ёб… «бќѕг« , Ќн ёѕнг"
2/19/2025 14:54,√ёб гд 25,√Џ“»,б«нжћѕ,‘—ё,«” жѕнж,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,гег ћѕр«,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«бгб“,√ёб гд 20 яг,«б—ж÷…,"√ёб гд 500,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», жћжѕ ќѕг«  ћнѕ…, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
2/19/2025 16:11,гд 46-55,г “жћ,ЎЁб ж«Ќѕ,џ—»,‘ё…,гбя,гд 150-200 г — г—»Џ,√яЋ— гд 3,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,г—«я“  ћ«—н…,«бџ—»,е«ѕ∆…,«б”жнѕн,√ёб гд 20 яг,«б”жнѕн,"√яЋ— гд 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
2/19/2025 16:13,гд 46-55,г “жћ,ЎЁб«д,ћдж»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,’џн— ћѕр«,гег ћѕр«,"гѕ«—”, Ќѕ«∆ё, √дѕн… —н«÷н…",«бћдж»,д‘Ў…,«б‘Ё«,√ёб гд 30 яг,«б‘Ё«,"гд 500,000 - 1,000,000 —н«б",дёѕр«,б«,дЏг,"жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
2/20/2025 14:30,√ёб гд 25,√Џ“»,б«нжћѕ,‘г«б,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"гѕ«—”, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бЏбн«,√яЋ— гд 30 яг,«бд—ћ”,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,б«,б«,,"«— Ё«Џ «б√”Џ«—, «б«“ѕЌ«г ж«б÷ж÷«Ѕ"
2/20/2025 15:24,гд 46-55,г “жћ,√яЋ— гд 3,ж”Ў,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бён—ж«д,√ёб гд 20 яг,«бгбё«,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…, ё—» «бЌн гд гё— «бЏгб",
2/20/2025 15:26,гд 36-45,г “жћ,ЎЁб«д,ж”Ў,‘ё…,гбя,гд 100-150 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«бж”Ў,е«ѕ∆…,«бЏбн«,√ёб гд 20 яг,«бЏбн«,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, Ќн ёѕнг, «б«“ѕЌ«г ж«б÷ж÷«Ѕ, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн"
2/20/2025 15:28,√ёб гд 25,√Џ“»,б«нжћѕ,ж”Ў,«” жѕнж,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бж”Ў,е«ѕ∆…,«бЏбн«,√ёб гд 20 яг,«бгб“,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
2/21/2025 15:54,гд 46-55,г “жћ,ЎЁб«д,џ—»,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"г” ‘Ён« , Ќѕ«∆ё",«бџ—»,е«ѕ∆…,дг«—,√ёб гд 20 яг,дг«—,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…",
2/21/2025 15:55,гд 25-35,√Џ“»,ЎЁб ж«Ќѕ,џ—»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«бџ—»,е«ѕ∆…,«б”жнѕн,√ёб гд 20 яг,«б”жнѕн,"гд 500,000 - 1,000,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…",
2/21/2025 15:56,гд 36-45,г “жћ,√яЋ— гд 3,џ—»,‘ё…,гбя,гд 100-150 г — г—»Џ,3 џ—Ё,’џн— ћѕр«,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бџ—»,е«ѕ∆…,«б”жнѕн,√ёб гд 20 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…",
2/21/2025 15:57,√яЋ— гд 55,г “жћ,√яЋ— гд 3,џ—»,Ёнб«,гбя,гд 150-200 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бџ—»,е«ѕ∆…,дг«—,√ёб гд 20 яг,дг«—,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб",
2/21/2025 19:30,гд 36-45,√Џ“»,б«нжћѕ,‘—ё,‘ё…,гбя,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,гег ћѕр«,"г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бџ—»,е«ѕ∆…,«бгеѕне,√ёб гд 20 яг,дг«—,"гд 500,000 - 1,000,000 —н«б",дёѕр«,дЏг,дЏг,"«бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ",
2/21/2025 19:31,√яЋ— гд 55,г “жћ,√яЋ— гд 3,ж”Ў,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бгбё«,√ёб гд 20 яг,«бгбё«,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ",
2/22/2025 8:02,гд 46-55,г “жћ,ЎЁб«д,џ—»,Ёнб«,гбя,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«бџ—»,е«ѕ∆…,«б”жнѕн,√ёб гд 20 яг,«б”жнѕн,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…",
2/26/2025 8:10,гд 36-45,г “жћ,ЎЁб«д,ћдж»,Ёнб«,гбя,гд 150-200 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«бћдж»,е«ѕ∆…,«б‘Ё«,√ёб гд 30 яг,«бЏ“н“н…,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…, ё—» «бЌн гд гё— «бЏгб",
2/26/2025 23:53,гд 46-55,г “жћ,ЎЁб«д,ж”Ў,Ёнб«,гбя,гд 150-200 г — г—»Џ,џ—Ё «д,’џн— ћѕр«,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«бж”Ў,е«ѕ∆…,«бЏбн«,√ёб гд 20 яг,«бгб“,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…",
2/27/2025 0:02,гд 36-45,√Џ“»,3 √ЎЁ«б,ж”Ў,‘ё…,гбя,гд 150-200 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бж”Ў,д‘Ў…,«бгб“,√ёб гд 30 яг,«бЏбн«,"√яЋ— гд 1,500,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…",
2/27/2025 0:04,гд 25-35,г “жћ,ЎЁб ж«Ќѕ,ж”Ў,‘ё…,гбя,гд 100-150 г — г—»Џ,џ—Ё «д,’џн— ћѕр«,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бж”Ў,е«ѕ∆…,«бгб“,√ёб гд 30 яг,«бЏбн«,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…",
2/27/2025 0:05,гд 46-55,г “жћ,3 √ЎЁ«б,ћдж»,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,3 џ—Ё,гд«”»…,џн— гег,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«б‘г«б,е«ѕ∆…,«бЏ“н“не,√ёб гд 30 яг,«бЏ“н“н…,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…",
2/27/2025 0:06,√яЋ— гд 55,г “жћ,√яЋ— гд 3,‘—ё,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,3 џ—Ё,гд«”»…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«б‘г«б,е«ѕ∆…,«бЏбн«,√ёб гд 30 яг,«бЏ“н“н…,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, Ќн ёѕнг"
3/3/2025 16:27,гд 25-35,г “жћ,ЎЁб ж«Ќѕ,ћдж»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«б‘г«б,д‘Ў…,«бгб“,√ёб гд 20 яг,«бд—ћ”,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,б«,дЏг,"«бг”«Ќ… гд«”»…, «бЌн ЌѕнЋ, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
3/3/2025 16:30,√ёб гд 25,√Џ“»,б«нжћѕ,џ—»,«” жѕнж,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бгбё«,√ёб гд 20 яг,«бд—ћ”,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,"жћжѕ ќѕг«  ћнѕ…, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/3/2025 16:33,гд 36-45,г “жћ,ЎЁб«д,‘—ё,Ёнб«,гбя,гд 150-200 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бгбё«,√ёб гд 20 яг,«бгбё«,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…,  жЁ— »дн…  Ќ н… ћнѕ…, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/3/2025 16:37,гд 46-55,г “жћ,√яЋ— гд 3,ж”Ў,Ёнб«,гбя,гд 150-200 г — г—»Џ,√яЋ— гд 3,гд«”»…,џн— гег,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«б‘г«б,д‘Ў…,«бгб“,√ёб гд 30 яг,«бгбё«,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
3/3/2025 16:42,√ёб гд 25,√Џ“»,б«нжћѕ,ћдж»,«” жѕнж,«нћ«—,√ёб гд 100 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бѕ—Џн…,√ёб гд 10 яг,«бгбё«,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бЌн ЌѕнЋ, «бЌн е«ѕ∆, «бЌн д‘Ў",
